lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSToolbarProxy.m419b986543ffb641^6ff0a16543ffb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^3723"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSToolbarProxy.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSToolbarProxy.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiOSToolbarProxy.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o36"7F94D467-8D8B-40D6-8425-76EC5DC41A29-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadPopover.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadPopover.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827682.187903
e385827682.241462
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadPopover.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadPopover.mcb12316243ffb641^cde63d6243ffb641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^3699"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadPopover.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadPopover.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadPopover.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadPopover.o36"FCC3C53C-6D62-48A9-84A0-41C5A3E510F9-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadPopoverProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827682.166507
e385827682.220319
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadPopoverProxy.m87182b6243ffb641^b56d386243ffb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^3729"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadPopoverProxy.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadPopoverProxy.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadPopoverProxy.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o36"F16AD766-F9F0-47FE-B98C-D056EB37CF5C-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827682.221946
e385827682.372160
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadProxy.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadProxy.mf4fd386243ffb641^70445f6243ffb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^3687"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadProxy.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadProxy.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadProxy.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadProxy.o36"4EFD2CE2-A957-47D9-AC89-2E6510F94AB1-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadSplitWindow.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadSplitWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827682.526806
e385827682.578405
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadSplitWindow.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadSplitWindow.m9e07876243ffb641^4d11946243ffb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^3723"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadSplitWindow.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadSplitWindow.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPadSplitWindow.o36"A1143F37-24F0-4D2F-89CC-87CD3D0EC08E-
